0,4.00249e-006,0,4.00249e-006
0.222222,4.00171e-006,3.31593e-013,4.00171e-006
0.444444,4.00092e-006,2.65252e-012,4.00092e-006
0.666667,4.00014e-006,8.95085e-012,4.00014e-006
0.888889,3.99936e-006,2.12127e-011,3.99936e-006
1.11111,3.99858e-006,4.14214e-011,3.99858e-006
1.33333,3.9978e-006,7.15573e-011,3.9978e-006
1.55556,3.99701e-006,1.13597e-010,3.99701e-006
1.77778,3.99624e-006,1.69512e-010,3.99624e-006
2,3.99546e-006,2.41269e-010,3.99546e-006
2.22222,3.99468e-006,3.3083e-010,3.99468e-006
2.44444,3.99391e-006,4.4015e-010,3.99391e-006
2.66667,3.99314e-006,5.71177e-010,3.99314e-006
2.88889,3.99237e-006,7.25851e-010,3.99237e-006
3.11111,3.9916e-006,9.06105e-010,3.9916e-006
3.33333,3.99084e-006,1.11386e-009,3.99084e-006
3.55556,3.99009e-006,1.35104e-009,3.99009e-006
3.77778,3.98934e-006,1.61954e-009,3.98934e-006
4,3.98859e-006,1.92126e-009,3.98859e-006
4.22222,3.98785e-006,2.25808e-009,3.98785e-006
4.44444,3.98712e-006,2.63187e-009,3.98712e-006
4.66667,3.9864e-006,3.04449e-009,3.9864e-006
4.88889,3.98569e-006,3.4978e-009,3.98569e-006
5.11111,3.98498e-006,3.99361e-009,3.98499e-006
5.33333,3.98429e-006,4.53376e-009,3.98429e-006
5.55556,3.98361e-006,5.12004e-009,3.98361e-006
5.77778,3.98294e-006,5.75426e-009,3.98294e-006
6,3.98228e-006,6.43817e-009,3.98229e-006
6.22222,3.98164e-006,7.17354e-009,3.98165e-006
6.44444,3.98102e-006,7.96211e-009,3.98103e-006
6.66667,3.98041e-006,8.8056e-009,3.98042e-006
6.88889,3.97982e-006,9.70573e-009,3.97983e-006
7.11111,3.97925e-006,1.06642e-008,3.97926e-006
7.33333,3.9787e-006,1.16826e-008,3.97871e-006
7.55556,3.97817e-006,1.27627e-008,3.97819e-006
7.77778,3.97766e-006,1.3906e-008,3.97768e-006
8,3.97718e-006,1.51142e-008,3.97721e-006
8.22222,3.97672e-006,1.63889e-008,3.97675e-006
8.44444,3.97629e-006,1.77316e-008,3.97633e-006
8.66667,3.97589e-006,1.91438e-008,3.97593e-006
8.88889,3.97552e-006,2.06272e-008,3.97557e-006
9.11111,3.97518e-006,2.21831e-008,3.97524e-006
9.33333,3.97487e-006,2.38131e-008,3.97494e-006
9.55556,3.97459e-006,2.55187e-008,3.97468e-006
9.77778,3.97436e-006,2.73012e-008,3.97445e-006
10,3.97416e-006,2.9162e-008,3.97426e-006
10.2222,3.974e-006,3.11025e-008,3.97412e-006
10.4444,3.97388e-006,3.31241e-008,3.97401e-006
10.6667,3.9738e-006,3.52281e-008,3.97395e-006
10.8889,3.97376e-006,3.74158e-008,3.97394e-006
11.1111,3.97378e-006,3.96885e-008,3.97398e-006
11.3333,3.97384e-006,4.20473e-008,3.97406e-006
11.5556,3.97395e-006,4.44936e-008,3.9742e-006
11.7778,3.97411e-006,4.70284e-008,3.97439e-006
12,3.97433e-006,4.9653e-008,3.97464e-006
12.2222,3.9746e-006,5.23685e-008,3.97494e-006
12.4444,3.97492e-006,5.5176e-008,3.97531e-006
12.6667,3.97531e-006,5.80765e-008,3.97574e-006
12.8889,3.97576e-006,6.1071e-008,3.97623e-006
13.1111,3.97627e-006,6.41607e-008,3.97679e-006
13.3333,3.97685e-006,6.73464e-008,3.97742e-006
13.5556,3.97749e-006,7.06291e-008,3.97812e-006
13.7778,3.97821e-006,7.40097e-008,3.9789e-006
14,3.97899e-006,7.74891e-008,3.97975e-006
14.2222,3.97985e-006,8.10681e-008,3.98068e-006
14.4444,3.98079e-006,8.47475e-008,3.98169e-006
14.6667,3.9818e-006,8.85281e-008,3.98278e-006
14.8889,3.98289e-006,9.24107e-008,3.98396e-006
15.1111,3.98407e-006,9.6396e-008,3.98523e-006
15.3333,3.98533e-006,1.00485e-007,3.98659e-006
15.5556,3.98667e-006,1.04677e-007,3.98805e-006
15.7778,3.98811e-006,1.08974e-007,3.9896e-006
16,3.98964e-006,1.13376e-007,3.99125e-006
16.2222,3.99126e-006,1.17884e-007,3.993e-006
16.4444,3.99298e-006,1.22499e-007,3.99485e-006
16.6667,3.99479e-006,1.27219e-007,3.99682e-006
16.8889,3.99671e-006,1.32047e-007,3.99889e-006
17.1111,3.99873e-006,1.36982e-007,4.00107e-006
17.3333,4.00085e-006,1.42026e-007,4.00337e-006
17.5556,4.00309e-006,1.47177e-007,4.00579e-006
17.7778,4.00543e-006,1.52436e-007,4.00833e-006
18,4.00789e-006,1.57805e-007,4.01099e-006
18.2222,4.01046e-006,1.63282e-007,4.01378e-006
18.4444,4.01315e-006,1.68868e-007,4.0167e-006
18.6667,4.01596e-006,1.74563e-007,4.01975e-006
18.8889,4.0189e-006,1.80367e-007,4.02294e-006
19.1111,4.02195e-006,1.86281e-007,4.02627e-006
19.3333,4.02514e-006,1.92304e-007,4.02973e-006
19.5556,4.02846e-006,1.98436e-007,4.03334e-006
19.7778,4.03191e-006,2.04677e-007,4.0371e-006
20,4.03549e-006,2.11028e-007,4.04101e-006
20.2222,4.03922e-006,2.17487e-007,4.04507e-006
20.4444,4.04308e-006,2.24055e-007,4.04929e-006
20.6667,4.04709e-006,2.30731e-007,4.05366e-006
20.8889,4.05124e-006,2.37516e-007,4.0582e-006
21.1111,4.05554e-006,2.44409e-007,4.0629e-006
21.3333,4.06e-006,2.51409e-007,4.06777e-006
21.5556,4.0646e-006,2.58517e-007,4.07281e-006
21.7778,4.06936e-006,2.65731e-007,4.07803e-006
22,4.07428e-006,2.73052e-007,4.08342e-006
22.2222,4.07937e-006,2.80478e-007,4.089e-006
22.4444,4.08461e-006,2.8801e-007,4.09475e-006
22.6667,4.09002e-006,2.95647e-007,4.1007e-006
22.8889,4.09561e-006,3.03387e-007,4.10683e-006
23.1111,4.10136e-006,3.11232e-007,4.11315e-006
23.3333,4.10729e-006,3.19178e-007,4.11967e-006
23.5556,4.11339e-006,3.27227e-007,4.12638e-006
23.7778,4.11967e-006,3.35377e-007,4.1333e-006
24,4.12614e-006,3.43628e-007,4.14042e-006
24.2222,4.13279e-006,3.51977e-007,4.14775e-006
24.4444,4.13963e-006,3.60426e-007,4.15529e-006
24.6667,4.14666e-006,3.68972e-007,4.16304e-006
24.8889,4.15388e-006,3.77615e-007,4.171e-006
25.1111,4.16129e-006,3.86354e-007,4.17919e-006
25.3333,4.1689e-006,3.95187e-007,4.18759e-006
25.5556,4.17672e-006,4.04114e-007,4.19622e-006
25.7778,4.18473e-006,4.13133e-007,4.20508e-006
26,4.19295e-006,4.22244e-007,4.21416e-006
26.2222,4.20138e-006,4.31444e-007,4.22348e-006
26.4444,4.21002e-006,4.40734e-007,4.23303e-006
26.6667,4.21888e-006,4.50111e-007,4.24282e-006
26.8889,4.22795e-006,4.59574e-007,4.25285e-006
27.1111,4.23723e-006,4.69121e-007,4.26312e-006
27.3333,4.24674e-006,4.78752e-007,4.27364e-006
27.5556,4.25647e-006,4.88465e-007,4.2844e-006
27.7778,4.26642e-006,4.98259e-007,4.29542e-006
28,4.27661e-006,5.08131e-007,4.30669e-006
28.2222,4.28702e-006,5.18081e-007,4.31821e-006
28.4444,4.29767e-006,5.28107e-007,4.33e-006
28.6667,4.30855e-006,5.38207e-007,4.34204e-006
28.8889,4.31967e-006,5.48379e-007,4.35434e-006
29.1111,4.33103e-006,5.58622e-007,4.36691e-006
29.3333,4.34263e-006,5.68934e-007,4.37974e-006
29.5556,4.35448e-006,5.79314e-007,4.39285e-006
29.7778,4.36658e-006,5.89759e-007,4.40622e-006
30,4.37892e-006,6.00267e-007,4.41987e-006
30.2222,4.39152e-006,6.10838e-007,4.4338e-006
30.4444,4.40437e-006,6.21468e-007,4.448e-006
30.6667,4.41748e-006,6.32156e-007,4.46248e-006
30.8889,4.43084e-006,6.429e-007,4.47724e-006
31.1111,4.44447e-006,6.53698e-007,4.49229e-006
31.3333,4.45836e-006,6.64547e-007,4.50762e-006
31.5556,4.47252e-006,6.75447e-007,4.52323e-006
31.7778,4.48694e-006,6.86394e-007,4.53914e-006
32,4.50163e-006,6.97386e-007,4.55533e-006
32.2222,4.5166e-006,7.08422e-007,4.57182e-006
32.4444,4.53184e-006,7.19499e-007,4.5886e-006
32.6667,4.54736e-006,7.30615e-007,4.60568e-006
32.8889,4.56315e-006,7.41767e-007,4.62305e-006
33.1111,4.57923e-006,7.52953e-007,4.64072e-006
33.3333,4.59558e-006,7.64172e-007,4.65868e-006
33.5556,4.61222e-006,7.7542e-007,4.67695e-006
33.7778,4.62915e-006,7.86695e-007,4.69552e-006
34,4.64637e-006,7.97995e-007,4.7144e-006
34.2222,4.66387e-006,8.09317e-007,4.73357e-006
34.4444,4.68167e-006,8.20659e-007,4.75306e-006
34.6667,4.69977e-006,8.32018e-007,4.77284e-006
34.8889,4.71815e-006,8.43391e-007,4.79294e-006
35.1111,4.73684e-006,8.54777e-007,4.81335e-006
35.3333,4.75583e-006,8.66173e-007,4.83406e-006
35.5556,4.77511e-006,8.77575e-007,4.85508e-006
35.7778,4.7947e-006,8.88982e-007,4.87642e-006
36,4.8146e-006,9.00391e-007,4.89807e-006
36.2222,4.8348e-006,9.11798e-007,4.92003e-006
36.4444,4.85531e-006,9.23202e-007,4.9423e-006
36.6667,4.87613e-006,9.34599e-007,4.96489e-006
36.8889,4.89726e-006,9.45986e-007,4.98779e-006
37.1111,4.9187e-006,9.57362e-007,5.011e-006
37.3333,4.94046e-006,9.68722e-007,5.03454e-006
37.5556,4.96253e-006,9.80065e-007,5.05838e-006
37.7778,4.98492e-006,9.91388e-007,5.08255e-006
38,5.00763e-006,1.00269e-006,5.10703e-006
38.2222,5.03066e-006,1.01396e-006,5.13183e-006
38.4444,5.05402e-006,1.0252e-006,5.15695e-006
38.6667,5.07769e-006,1.03641e-006,5.18238e-006
38.8889,5.10169e-006,1.04759e-006,5.20814e-006
39.1111,5.12601e-006,1.05873e-006,5.23421e-006
39.3333,5.15067e-006,1.06982e-006,5.2606e-006
39.5556,5.17564e-006,1.08087e-006,5.2873e-006
39.7778,5.20095e-006,1.09188e-006,5.31433e-006
40,5.22659e-006,1.10283e-006,5.34168e-006
40.2222,5.25256e-006,1.11373e-006,5.36934e-006
40.4444,5.27887e-006,1.12458e-006,5.39732e-006
40.6667,5.3055e-006,1.13536e-006,5.42563e-006
40.8889,5.33248e-006,1.14609e-006,5.45425e-006
41.1111,5.35978e-006,1.15674e-006,5.48319e-006
41.3333,5.38743e-006,1.16733e-006,5.51244e-006
41.5556,5.41541e-006,1.17785e-006,5.54202e-006
41.7778,5.44373e-006,1.18829e-006,5.57191e-006
42,5.47239e-006,1.19865e-006,5.60212e-006
42.2222,5.50139e-006,1.20893e-006,5.63265e-006
42.4444,5.53073e-006,1.21913e-006,5.6635e-006
42.6667,5.56041e-006,1.22924e-006,5.69466e-006
42.8889,5.59043e-006,1.23925e-006,5.72614e-006
43.1111,5.6208e-006,1.24918e-006,5.75794e-006
43.3333,5.65151e-006,1.259e-006,5.79005e-006
43.5556,5.68256e-006,1.26873e-006,5.82247e-006
43.7778,5.71396e-006,1.27835e-006,5.85522e-006
44,5.74571e-006,1.28786e-006,5.88827e-006
44.2222,5.7778e-006,1.29726e-006,5.92164e-006
44.4444,5.81024e-006,1.30655e-006,5.95533e-006
44.6667,5.84302e-006,1.31572e-006,5.98932e-006
44.8889,5.87615e-006,1.32477e-006,6.02363e-006
45.1111,5.90963e-006,1.3337e-006,6.05826e-006
45.3333,5.94345e-006,1.3425e-006,6.09319e-006
45.5556,5.97763e-006,1.35117e-006,6.12843e-006
45.7778,6.01215e-006,1.3597e-006,6.16399e-006
46,6.04702e-006,1.3681e-006,6.19985e-006
46.2222,6.08224e-006,1.37636e-006,6.23603e-006
46.4444,6.11781e-006,1.38448e-006,6.27251e-006
46.6667,6.15373e-006,1.39244e-006,6.3093e-006
46.8889,6.18999e-006,1.40026e-006,6.3464e-006
47.1111,6.22661e-006,1.40793e-006,6.3838e-006
47.3333,6.26357e-006,1.41544e-006,6.42151e-006
47.5556,6.30088e-006,1.42279e-006,6.45953e-006
47.7778,6.33855e-006,1.42997e-006,6.49785e-006
48,6.37656e-006,1.43699e-006,6.53647e-006
48.2222,6.41492e-006,1.44384e-006,6.5754e-006
48.4444,6.45363e-006,1.45052e-006,6.61463e-006
48.6667,6.49268e-006,1.45702e-006,6.65416e-006
48.8889,6.53209e-006,1.46334e-006,6.69399e-006
49.1111,6.57184e-006,1.46947e-006,6.73413e-006
49.3333,6.61194e-006,1.47543e-006,6.77456e-006
49.5556,6.65239e-006,1.48119e-006,6.81529e-006
49.7778,6.69318e-006,1.48676e-006,6.85632e-006
50,6.73432e-006,1.49213e-006,6.89765e-006
50.2222,6.77581e-006,1.49731e-006,6.93928e-006
50.4444,6.81764e-006,1.50228e-006,6.9812e-006
50.6667,6.85982e-006,1.50704e-006,7.02341e-006
50.8889,6.90234e-006,1.5116e-006,7.06592e-006
51.1111,6.94521e-006,1.51595e-006,7.10873e-006
51.3333,6.98842e-006,1.52008e-006,7.15183e-006
51.5556,7.03197e-006,1.52399e-006,7.19522e-006
51.7778,7.07587e-006,1.52768e-006,7.2389e-006
52,7.1201e-006,1.53115e-006,7.28287e-006
52.2222,7.16468e-006,1.53439e-006,7.32714e-006
52.4444,7.20959e-006,1.5374e-006,7.37169e-006
52.6667,7.25485e-006,1.54017e-006,7.41653e-006
52.8889,7.30044e-006,1.54271e-006,7.46166e-006
53.1111,7.34638e-006,1.54501e-006,7.50708e-006
53.3333,7.39264e-006,1.54706e-006,7.55279e-006
53.5556,7.43925e-006,1.54887e-006,7.59878e-006
53.7778,7.48619e-006,1.55043e-006,7.64505e-006
54,7.53346e-006,1.55174e-006,7.69161e-006
54.2222,7.58107e-006,1.55279e-006,7.73846e-006
54.4444,7.629e-006,1.55358e-006,7.78558e-006
54.6667,7.67727e-006,1.55412e-006,7.83299e-006
54.8889,7.72587e-006,1.55438e-006,7.88069e-006
55.1111,7.7748e-006,1.55438e-006,7.92866e-006
55.3333,7.82405e-006,1.55412e-006,7.97691e-006
55.5556,7.87364e-006,1.55357e-006,8.02544e-006
55.7778,7.92354e-006,1.55276e-006,8.07426e-006
56,7.97378e-006,1.55166e-006,8.12335e-006
56.2222,8.02433e-006,1.55028e-006,8.17271e-006
56.4444,8.07521e-006,1.54862e-006,8.22236e-006
56.6667,8.1264e-006,1.54667e-006,8.27228e-006
56.8889,8.17792e-006,1.54443e-006,8.32248e-006
57.1111,8.22975e-006,1.5419e-006,8.37295e-006
57.3333,8.28191e-006,1.53907e-006,8.4237e-006
57.5556,8.33437e-006,1.53595e-006,8.47472e-006
57.7778,8.38715e-006,1.53252e-006,8.52602e-006
58,8.44024e-006,1.52879e-006,8.57758e-006
58.2222,8.49365e-006,1.52476e-006,8.62942e-006
58.4444,8.54736e-006,1.52042e-006,8.68154e-006
58.6667,8.60139e-006,1.51576e-006,8.73392e-006
58.8889,8.65571e-006,1.51079e-006,8.78657e-006
59.1111,8.71035e-006,1.50551e-006,8.8395e-006
59.3333,8.76529e-006,1.4999e-006,8.89269e-006
59.5556,8.82053e-006,1.49398e-006,8.94616e-006
59.7778,8.87607e-006,1.48773e-006,8.99989e-006
60,8.93191e-006,1.48115e-006,9.05389e-006
60.2222,8.98805e-006,1.47425e-006,9.10815e-006
60.4444,9.04449e-006,1.46701e-006,9.16269e-006
60.6667,9.10122e-006,1.45944e-006,9.21749e-006
60.8889,9.15824e-006,1.45154e-006,9.27256e-006
61.1111,9.21556e-006,1.44329e-006,9.32789e-006
61.3333,9.27316e-006,1.43471e-006,9.38349e-006
61.5556,9.33105e-006,1.42578e-006,9.43935e-006
61.7778,9.38923e-006,1.41651e-006,9.49548e-006
62,9.4477e-006,1.40689e-006,9.55187e-006
62.2222,9.50644e-006,1.39692e-006,9.60853e-006
62.4444,9.56547e-006,1.3866e-006,9.66545e-006
62.6667,9.62478e-006,1.37592e-006,9.72263e-006
62.8889,9.68437e-006,1.36489e-006,9.78008e-006
63.1111,9.74423e-006,1.3535e-006,9.83778e-006
63.3333,9.80437e-006,1.34175e-006,9.89575e-006
63.5556,9.86478e-006,1.32964e-006,9.95398e-006
63.7778,9.92546e-006,1.31717e-006,1.00125e-005
64,9.98641e-006,1.30432e-006,1.00712e-005
64.2222,1.00476e-005,1.29111e-006,1.01302e-005
64.4444,1.01091e-005,1.27753e-006,1.01895e-005
64.6667,1.01709e-005,1.26358e-006,1.02491e-005
64.8889,1.02329e-005,1.24926e-006,1.03089e-005
65.1111,1.02952e-005,1.23455e-006,1.03689e-005
65.3333,1.03577e-005,1.21947e-006,1.04292e-005
65.5556,1.04205e-005,1.20402e-006,1.04898e-005
65.7778,1.04835e-005,1.18818e-006,1.05506e-005
66,1.05468e-005,1.17195e-006,1.06117e-005
66.2222,1.06104e-005,1.15535e-006,1.06731e-005
66.4444,1.06742e-005,1.13835e-006,1.07347e-005
66.6667,1.07382e-005,1.12097e-006,1.07966e-005
66.8889,1.08025e-005,1.1032e-006,1.08587e-005
67.1111,1.0867e-005,1.08504e-006,1.09211e-005
67.3333,1.09318e-005,1.06648e-006,1.09837e-005
67.5556,1.09969e-005,1.04753e-006,1.10466e-005
67.7778,1.10621e-005,1.02819e-006,1.11098e-005
68,1.11276e-005,1.00845e-006,1.11732e-005
68.2222,1.11934e-005,9.88304e-007,1.12369e-005
68.4444,1.12593e-005,9.67762e-007,1.13008e-005
68.6667,1.13255e-005,9.46819e-007,1.1365e-005
68.8889,1.1392e-005,9.25473e-007,1.14295e-005
69.1111,1.14586e-005,9.03722e-007,1.14942e-005
69.3333,1.15255e-005,8.81566e-007,1.15592e-005
69.5556,1.15926e-005,8.59002e-007,1.16244e-005
69.7778,1.166e-005,8.3603e-007,1.16899e-005
70,1.17275e-005,8.12648e-007,1.17557e-005
70.2222,1.17953e-005,7.88856e-007,1.18217e-005
70.4444,1.18633e-005,7.64651e-007,1.18879e-005
70.6667,1.19315e-005,7.40033e-007,1.19545e-005
70.8889,1.2e-005,7.15001e-007,1.20212e-005
71.1111,1.20686e-005,6.89552e-007,1.20883e-005
71.3333,1.21375e-005,6.63688e-007,1.21556e-005
71.5556,1.22065e-005,6.37405e-007,1.22232e-005
71.7778,1.22758e-005,6.10703e-007,1.2291e-005
72,1.23453e-005,5.83582e-007,1.23591e-005
72.2222,1.2415e-005,5.56039e-007,1.24274e-005
72.4444,1.24849e-005,5.28075e-007,1.2496e-005
72.6667,1.2555e-005,4.99687e-007,1.25649e-005
72.8889,1.26253e-005,4.70875e-007,1.26341e-005
73.1111,1.26958e-005,4.41639e-007,1.27035e-005
73.3333,1.27665e-005,4.11977e-007,1.27731e-005
73.5556,1.28374e-005,3.81888e-007,1.2843e-005
73.7778,1.29084e-005,3.51372e-007,1.29132e-005
74,1.29797e-005,3.20427e-007,1.29837e-005
74.2222,1.30512e-005,2.89053e-007,1.30544e-005
74.4444,1.31229e-005,2.57248e-007,1.31254e-005
74.6667,1.31947e-005,2.25013e-007,1.31966e-005
74.8889,1.32667e-005,1.92347e-007,1.32681e-005
75.1111,1.3339e-005,1.59247e-007,1.33399e-005
75.3333,1.34114e-005,1.25715e-007,1.3412e-005
75.5556,1.3484e-005,9.17488e-008,1.34843e-005
75.7778,1.35567e-005,5.73481e-008,1.35569e-005
76,1.36297e-005,2.2512e-008,1.36297e-005
76.2222,1.37028e-005,-1.276e-008,1.37028e-005
76.4444,1.37762e-005,-4.84686e-008,1.37762e-005
76.6667,1.38496e-005,-8.46145e-008,1.38499e-005
76.8889,1.39233e-005,-1.21198e-007,1.39238e-005
77.1111,1.39972e-005,-1.5822e-007,1.3998e-005
77.3333,1.40712e-005,-1.95682e-007,1.40725e-005
77.5556,1.41454e-005,-2.33583e-007,1.41473e-005
77.7778,1.42197e-005,-2.71924e-007,1.42223e-005
78,1.42942e-005,-3.10706e-007,1.42976e-005
78.2222,1.43689e-005,-3.49929e-007,1.43732e-005
78.4444,1.44438e-005,-3.89594e-007,1.44491e-005
78.6667,1.45188e-005,-4.29702e-007,1.45252e-005
78.8889,1.4594e-005,-4.70253e-007,1.46016e-005
79.1111,1.46694e-005,-5.11246e-007,1.46783e-005
79.3333,1.47449e-005,-5.52684e-007,1.47553e-005
79.5556,1.48206e-005,-5.94567e-007,1.48326e-005
79.7778,1.48965e-005,-6.36894e-007,1.49101e-005
80,1.49725e-005,-6.79666e-007,1.49879e-005
80.2222,1.50487e-005,-7.22884e-007,1.5066e-005
80.4444,1.5125e-005,-7.66549e-007,1.51444e-005
80.6667,1.52015e-005,-8.1066e-007,1.52231e-005
80.8889,1.52782e-005,-8.55218e-007,1.53021e-005
81.1111,1.5355e-005,-9.00224e-007,1.53814e-005
81.3333,1.5432e-005,-9.45677e-007,1.54609e-005
81.5556,1.55091e-005,-9.9158e-007,1.55408e-005
81.7778,1.55864e-005,-1.03793e-006,1.56209e-005
82,1.56638e-005,-1.08473e-006,1.57014e-005
82.2222,1.57414e-005,-1.13198e-006,1.57821e-005
82.4444,1.58192e-005,-1.17968e-006,1.58631e-005
82.6667,1.58971e-005,-1.22783e-006,1.59444e-005
82.8889,1.59752e-005,-1.27643e-006,1.60261e-005
83.1111,1.60534e-005,-1.32548e-006,1.6108e-005
83.3333,1.61317e-005,-1.37499e-006,1.61902e-005
83.5556,1.62102e-005,-1.42494e-006,1.62728e-005
83.7778,1.62889e-005,-1.47535e-006,1.63556e-005
84,1.63677e-005,-1.52622e-006,1.64387e-005
84.2222,1.64467e-005,-1.57753e-006,1.65222e-005
84.4444,1.65258e-005,-1.6293e-006,1.6606e-005
84.6667,1.66051e-005,-1.68152e-006,1.669e-005
84.8889,1.66845e-005,-1.7342e-006,1.67744e-005
85.1111,1.67641e-005,-1.78733e-006,1.68591e-005
85.3333,1.68438e-005,-1.84092e-006,1.69441e-005
85.5556,1.69237e-005,-1.89497e-006,1.70295e-005
85.7778,1.70037e-005,-1.94947e-006,1.71151e-005
86,1.70839e-005,-2.00442e-006,1.72011e-005
86.2222,1.71642e-005,-2.05984e-006,1.72874e-005
86.4444,1.72447e-005,-2.11571e-006,1.7374e-005
86.6667,1.73253e-005,-2.17204e-006,1.7461e-005
86.8889,1.74061e-005,-2.22883e-006,1.75482e-005
87.1111,1.74871e-005,-2.28608e-006,1.76359e-005
87.3333,1.75681e-005,-2.34379e-006,1.77238e-005
87.5556,1.76494e-005,-2.40196e-006,1.78121e-005
87.7778,1.77308e-005,-2.46059e-006,1.79007e-005
88,1.78123e-005,-2.51968e-006,1.79896e-005
88.2222,1.7894e-005,-2.57923e-006,1.80789e-005
88.4444,1.79758e-005,-2.63925e-006,1.81685e-005
88.6667,1.80578e-005,-2.69973e-006,1.82585e-005
88.8889,1.814e-005,-2.76067e-006,1.83488e-005
89.1111,1.82223e-005,-2.82208e-006,1.84395e-005
89.3333,1.83047e-005,-2.88395e-006,1.85305e-005
89.5556,1.83873e-005,-2.94629e-006,1.86219e-005
89.7778,1.84701e-005,-3.0091e-006,1.87136e-005
90,1.8553e-005,-3.07237e-006,1.88057e-005
90.2222,1.86361e-005,-3.13611e-006,1.88981e-005
90.4444,1.87193e-005,-3.20032e-006,1.89909e-005
90.6667,1.88027e-005,-3.265e-006,1.90841e-005
90.8889,1.88863e-005,-3.33015e-006,1.91776e-005
91.1111,1.897e-005,-3.39577e-006,1.92715e-005
91.3333,1.90539e-005,-3.46186e-006,1.93658e-005
91.5556,1.91379e-005,-3.52843e-006,1.94604e-005
91.7778,1.92221e-005,-3.59547e-006,1.95555e-005
92,1.93065e-005,-3.66298e-006,1.96509e-005
92.2222,1.9391e-005,-3.73097e-006,1.97466e-005
92.4444,1.94757e-005,-3.79943e-006,1.98428e-005
92.6667,1.95605e-005,-3.86838e-006,1.99394e-005
92.8889,1.96455e-005,-3.9378e-006,2.00363e-005
93.1111,1.97307e-005,-4.0077e-006,2.01336e-005
93.3333,1.98161e-005,-4.07808e-006,2.02313e-005
93.5556,1.99016e-005,-4.14895e-006,2.03295e-005
93.7778,1.99873e-005,-4.22029e-006,2.0428e-005
94,2.00731e-005,-4.29212e-006,2.05269e-005
94.2222,2.01592e-005,-4.36444e-006,2.06262e-005
94.4444,2.02454e-005,-4.43724e-006,2.0726e-005
94.6667,2.03318e-005,-4.51053e-006,2.08261e-005
94.8889,2.04184e-005,-4.58431e-006,2.09267e-005
95.1111,2.05051e-005,-4.65858e-006,2.10276e-005
95.3333,2.0592e-005,-4.73334e-006,2.1129e-005
95.5556,2.06791e-005,-4.8086e-006,2.12308e-005
95.7778,2.07664e-005,-4.88435e-006,2.13331e-005
96,2.08539e-005,-4.9606e-006,2.14357e-005
96.2222,2.09415e-005,-5.03734e-006,2.15388e-005
96.4444,2.10294e-005,-5.11458e-006,2.16424e-005
96.6667,2.11174e-005,-5.19233e-006,2.17464e-005
96.8889,2.12056e-005,-5.27057e-006,2.18508e-005
97.1111,2.1294e-005,-5.34932e-006,2.19556e-005
97.3333,2.13826e-005,-5.42858e-006,2.20609e-005
97.5556,2.14714e-005,-5.50834e-006,2.21667e-005
97.7778,2.15604e-005,-5.58861e-006,2.22729e-005
98,2.16496e-005,-5.6694e-006,2.23796e-005
98.2222,2.17389e-005,-5.75069e-006,2.24867e-005
98.4444,2.18285e-005,-5.83251e-006,2.25943e-005
98.6667,2.19183e-005,-5.91484e-006,2.27024e-005
98.8889,2.20083e-005,-5.99768e-006,2.28109e-005
99.1111,2.20985e-005,-6.08105e-006,2.29199e-005
99.3333,2.21889e-005,-6.16494e-006,2.30294e-005
99.5556,2.22795e-005,-6.24936e-006,2.31394e-005
